"DATE","REGION","AGEGROUP","SEX","DEATHS"
"2020-04-04","Flanders","85+","F",15
"2020-04-04","Flanders",NA,NA,72
"2020-04-04","Brussels","45-64","M",2
"2020-04-04","Brussels","65-74","M",3
"2020-04-04","Brussels","65-74","F",3
"2020-04-04","Brussels","65-74",NA,1
"2020-04-04","Brussels","75-84","M",10
"2020-04-04","Brussels","75-84","F",6
"2020-04-04","Brussels","85+","M",11
"2020-04-04","Brussels","85+","F",14
"2020-04-04","Brussels","85+",NA,2
"2020-04-04","Wallonia","25-44","M",1
"2020-04-04","Wallonia","45-64","M",5
"2020-04-04","Wallonia","65-74","M",5
"2020-04-04","Wallonia","65-74","F",6
"2020-04-04","Wallonia","75-84","M",15
"2020-04-04","Wallonia","75-84","F",17
"2020-04-04","Wallonia","85+","M",13
"2020-04-04","Wallonia","85+","F",22
"2020-04-05","Flanders","45-64","M",1
"2020-04-05","Flanders","65-74","M",8
"2020-04-05","Flanders","65-74","F",5
"2020-04-05","Flanders","75-84","M",8
"2020-04-05","Flanders","75-84","F",9
"2020-04-05","Flanders","85+","M",12
"2020-04-05","Flanders","85+","F",8
"2020-04-05","Flanders",NA,NA,59
"2020-04-05","Brussels","45-64","M",3
"2020-04-05","Brussels","45-64","F",1
"2020-04-05","Brussels","65-74","M",2
"2020-04-05","Brussels","65-74","F",2
"2020-04-05","Brussels","75-84","M",8
"2020-04-05","Brussels","75-84","F",5
"2020-04-05","Brussels","85+","M",3
"2020-04-05","Brussels","85+","F",11
"2020-04-05","Brussels",NA,NA,1
"2020-04-05","Wallonia","45-64","M",4
"2020-04-05","Wallonia","65-74","M",11
"2020-04-05","Wallonia","65-74","F",4
"2020-04-05","Wallonia","75-84","M",10
"2020-04-05","Wallonia","75-84","F",7
"2020-04-05","Wallonia","85+","M",16
"2020-04-05","Wallonia","85+","F",25
"2020-04-05","Wallonia",NA,NA,2
"2020-04-06","Flanders","25-44","M",1
"2020-04-06","Flanders","45-64","M",3
"2020-04-06","Flanders","45-64","F",2
"2020-04-06","Flanders","65-74","M",7
"2020-04-06","Flanders","65-74","F",3
"2020-04-06","Flanders","75-84","M",6
"2020-04-06","Flanders","75-84","F",7
"2020-04-06","Flanders","85+","M",15
"2020-04-06","Flanders","85+","F",7
"2020-04-06","Flanders",NA,NA,88
"2020-04-06","Brussels","45-64","M",2
"2020-04-06","Brussels","45-64","F",2
"2020-04-06","Brussels","65-74","M",3
"2020-04-06","Brussels","65-74","F",2
"2020-04-06","Brussels","75-84","M",10
"2020-04-06","Brussels","75-84","F",5
"2020-04-06","Brussels","85+","M",7
"2020-04-06","Brussels","85+","F",10
"2020-04-06","Brussels",NA,NA,1
"2020-04-06","Wallonia","45-64","M",1
"2020-04-06","Wallonia","45-64","F",1
"2020-04-06","Wallonia","65-74","M",6
"2020-04-06","Wallonia","65-74","F",4
"2020-04-06","Wallonia","75-84","M",12
"2020-04-06","Wallonia","75-84","F",8
"2020-04-06","Wallonia","85+","M",20
"2020-04-06","Wallonia","85+","F",30
"2020-04-06","Wallonia",NA,NA,4
"2020-04-07","Flanders","45-64","M",1
"2020-04-07","Flanders","45-64","F",1
"2020-04-07","Flanders","65-74","M",3
"2020-04-07","Flanders","65-74","F",3
"2020-04-07","Flanders","75-84","M",11
"2020-04-07","Flanders","75-84","F",12
"2020-04-07","Flanders","85+","M",12
"2020-04-07","Flanders","85+","F",7
"2020-04-07","Flanders",NA,NA,103
"2020-04-07","Brussels","45-64","M",3
"2020-04-07","Brussels","45-64","F",1
"2020-04-07","Brussels","65-74","M",4
"2020-04-07","Brussels","65-74","F",1
"2020-04-07","Brussels","75-84","M",11
"2020-04-07","Brussels","75-84","F",8
"2020-04-07","Brussels","85+","M",7
"2020-04-07","Brussels","85+","F",6
"2020-04-07","Brussels",NA,NA,3
"2020-04-07","Wallonia","25-44","M",1
"2020-04-07","Wallonia","25-44","F",1
"2020-04-07","Wallonia","45-64","M",3
"2020-04-07","Wallonia","45-64","F",2
"2020-04-07","Wallonia","65-74","M",7
"2020-04-07","Wallonia","65-74","F",1
"2020-04-07","Wallonia","75-84","M",19
"2020-04-07","Wallonia","75-84","F",12
"2020-04-07","Wallonia","85+","M",18
"2020-04-07","Wallonia","85+","F",36
"2020-04-07","Wallonia",NA,NA,2
"2020-04-08","Flanders","25-44","M",1
"2020-04-08","Flanders","45-64","M",3
"2020-04-08","Flanders","45-64","F",1
"2020-04-08","Flanders","65-74","M",7
"2020-04-08","Flanders","65-74","F",4
"2020-04-08","Flanders","75-84","M",9
"2020-04-08","Flanders","75-84","F",8
"2020-04-08","Flanders","85+","M",11
"2020-04-08","Flanders","85+","F",7
"2020-04-08","Flanders",NA,NA,102
"2020-04-08","Brussels","45-64","F",1
"2020-04-08","Brussels","65-74","M",2
"2020-04-08","Brussels","65-74","F",3
"2020-04-08","Brussels","75-84","M",12
"2020-04-08","Brussels","75-84","F",8
"2020-04-08","Brussels","85+","M",7
"2020-04-08","Brussels","85+","F",17
"2020-04-08","Brussels",NA,NA,5
"2020-04-08","Wallonia","45-64","M",3
"2020-04-08","Wallonia","45-64","F",3
"2020-04-08","Wallonia","65-74","M",6
"2020-04-08","Wallonia","65-74","F",5
"2020-04-08","Wallonia","75-84","M",10
"2020-04-08","Wallonia","75-84","F",23
"2020-04-08","Wallonia","85+","M",26
"2020-04-08","Wallonia","85+","F",36
"2020-04-08","Wallonia",NA,NA,1
"2020-04-09","Flanders","25-44","F",1
"2020-04-09","Flanders","45-64","M",1
"2020-04-09","Flanders","45-64","F",1
"2020-04-09","Flanders","65-74","M",3
"2020-04-09","Flanders","65-74","F",1
"2020-04-09","Flanders","75-84","M",12
"2020-04-09","Flanders","75-84","F",4
"2020-04-09","Flanders","85+","M",13
"2020-04-09","Flanders","85+","F",6
"2020-04-09","Flanders",NA,NA,80
"2020-04-09","Brussels","45-64","M",3
"2020-04-09","Brussels","45-64","F",2
"2020-04-09","Brussels","75-84","M",8
"2020-04-09","Brussels","75-84","F",4
"2020-04-09","Brussels","85+","M",7
"2020-04-09","Brussels","85+","F",16
"2020-04-09","Brussels",NA,NA,1
"2020-04-09","Wallonia","45-64","M",3
"2020-04-09","Wallonia","45-64","F",2
"2020-04-09","Wallonia","65-74","M",13
"2020-04-09","Wallonia","65-74","F",6
"2020-04-09","Wallonia","75-84","M",14
"2020-04-09","Wallonia","75-84","F",13
"2020-04-09","Wallonia","85+","M",20
"2020-04-09","Wallonia","85+","F",38
"2020-04-09","Wallonia",NA,NA,3
"2020-04-10","Flanders","45-64","M",2
"2020-04-10","Flanders","45-64","F",3
"2020-04-10","Flanders","65-74","M",3
"2020-04-10","Flanders","65-74","F",1
"2020-04-10","Flanders","75-84","M",14
"2020-04-10","Flanders","75-84","F",8
"2020-04-10","Flanders","85+","M",7
"2020-04-10","Flanders","85+","F",14
"2020-04-10","Flanders",NA,NA,105
"2020-04-10","Brussels","45-64","M",1
"2020-04-10","Brussels","65-74","M",2
"2020-04-10","Brussels","75-84","M",13
"2020-04-10","Brussels","75-84","F",8
"2020-04-10","Brussels","85+","M",15
"2020-04-10","Brussels","85+","F",10
"2020-04-10","Wallonia","45-64","M",5
"2020-04-10","Wallonia","65-74","M",6
"2020-04-10","Wallonia","65-74","F",8
"2020-04-10","Wallonia","75-84","M",12
"2020-04-10","Wallonia","75-84","F",16
"2020-04-10","Wallonia","85+","M",23
"2020-04-10","Wallonia","85+","F",46
"2020-04-10","Wallonia",NA,NA,1
"2020-04-11","Flanders","45-64","M",2
"2020-04-11","Flanders","45-64","F",1
"2020-04-11","Flanders","65-74","M",2
"2020-04-11","Flanders","75-84","M",12
"2020-04-11","Flanders","75-84","F",6
"2020-04-11","Flanders","85+","M",9
"2020-04-11","Flanders","85+","F",3
"2020-04-11","Flanders",NA,NA,86
"2020-04-11","Brussels","45-64","M",1
"2020-04-11","Brussels","65-74","M",2
"2020-04-11","Brussels","75-84","M",5
"2020-04-11","Brussels","75-84","F",6
"2020-04-11","Brussels","85+","M",9
"2020-04-11","Brussels","85+","F",9
"2020-04-11","Brussels","85+",NA,1
"2020-04-11","Wallonia","45-64","M",6
"2020-04-11","Wallonia","45-64","F",3
"2020-04-11","Wallonia","65-74","M",8
"2020-04-11","Wallonia","65-74","F",9
"2020-04-11","Wallonia","75-84","M",16
"2020-04-11","Wallonia","75-84","F",14
"2020-04-11","Wallonia","85+","M",19
"2020-04-11","Wallonia","85+","F",53
"2020-04-11","Wallonia",NA,NA,1
"2020-04-12","Flanders","45-64","M",4
"2020-04-12","Flanders","45-64","F",1
"2020-04-12","Flanders","65-74","M",1
"2020-04-12","Flanders","65-74","F",1
"2020-04-12","Flanders","75-84","M",9
"2020-04-12","Flanders","75-84","F",3
"2020-04-12","Flanders","85+","M",10
"2020-04-12","Flanders","85+","F",9
"2020-04-12","Flanders",NA,NA,156
"2020-04-12","Brussels","45-64","M",3
"2020-04-12","Brussels","45-64","F",1
"2020-04-12","Brussels","65-74","M",6
"2020-04-12","Brussels","65-74","F",1
"2020-04-12","Brussels","75-84","M",8
"2020-04-12","Brussels","75-84","F",5
"2020-04-12","Brussels","85+","M",5
"2020-04-12","Brussels","85+","F",12
"2020-04-12","Brussels",NA,"M",1
"2020-04-12","Brussels",NA,NA,2
"2020-04-12","Wallonia","45-64","M",4
"2020-04-12","Wallonia","45-64","F",3
"2020-04-12","Wallonia","65-74","M",7
"2020-04-12","Wallonia","65-74","F",2
"2020-04-12","Wallonia","75-84","M",13
"2020-04-12","Wallonia","75-84","F",16
"2020-04-12","Wallonia","85+","M",18
"2020-04-12","Wallonia","85+","F",35
"2020-04-12","Wallonia",NA,"M",1
"2020-04-12","Wallonia",NA,NA,1
"2020-04-13","Flanders","45-64","M",7
"2020-04-13","Flanders","45-64","F",3
"2020-04-13","Flanders","65-74","M",5
"2020-04-13","Flanders","65-74","F",5
"2020-04-13","Flanders","75-84","M",12
"2020-04-13","Flanders","75-84","F",8
"2020-04-13","Flanders","85+","M",11
"2020-04-13","Flanders","85+","F",11
"2020-04-13","Flanders",NA,NA,83
"2020-04-13","Brussels","25-44","M",1
"2020-04-13","Brussels","65-74","M",5
"2020-04-13","Brussels","65-74","F",1
"2020-04-13","Brussels","75-84","M",5
"2020-04-13","Brussels","75-84","F",5
"2020-04-13","Brussels","85+","M",4
"2020-04-13","Brussels","85+","F",11
"2020-04-13","Brussels","85+",NA,1
"2020-04-13","Brussels",NA,NA,2
"2020-04-13","Wallonia","45-64","M",4
"2020-04-13","Wallonia","45-64","F",2
"2020-04-13","Wallonia","65-74","M",8
"2020-04-13","Wallonia","65-74","F",1
"2020-04-13","Wallonia","75-84","M",14
"2020-04-13","Wallonia","75-84","F",19
"2020-04-13","Wallonia","85+","M",17
"2020-04-13","Wallonia","85+","F",24
"2020-04-13","Wallonia",NA,NA,1
"2020-04-14","Flanders","65-74","M",2
"2020-04-14","Flanders","65-74","F",5
"2020-04-14","Flanders","75-84","M",19
"2020-04-14","Flanders","75-84","F",7
"2020-04-14","Flanders","85+","M",11
"2020-04-14","Flanders","85+","F",7
"2020-04-14","Flanders",NA,NA,93
"2020-04-14","Brussels","25-44","M",1
"2020-04-14","Brussels","45-64","M",1
"2020-04-14","Brussels","45-64","F",2
"2020-04-14","Brussels","65-74","M",2
"2020-04-14","Brussels","65-74","F",1
"2020-04-14","Brussels","75-84","M",5
"2020-04-14","Brussels","75-84","F",4
"2020-04-14","Brussels","85+","M",13
"2020-04-14","Brussels","85+","F",10
"2020-04-14","Brussels",NA,NA,3
"2020-04-14","Wallonia","45-64","M",4
"2020-04-14","Wallonia","45-64","F",3
"2020-04-14","Wallonia","65-74","M",4
"2020-04-14","Wallonia","75-84","M",13
"2020-04-14","Wallonia","75-84","F",11
"2020-04-14","Wallonia","85+","M",10
"2020-04-14","Wallonia","85+","F",30
"2020-04-14","Wallonia",NA,NA,1
"2020-04-15","Flanders","45-64","F",2
"2020-04-15","Flanders","65-74","M",5
"2020-04-15","Flanders","65-74","F",7
"2020-04-15","Flanders","75-84","M",15
"2020-04-15","Flanders","75-84","F",11
"2020-04-15","Flanders","85+","M",13
"2020-04-15","Flanders","85+","F",11
"2020-04-15","Flanders",NA,NA,73
"2020-04-15","Brussels","45-64","M",3
"2020-04-15","Brussels","65-74","M",4
"2020-04-15","Brussels","65-74","F",4
"2020-04-15","Brussels","75-84","M",2
"2020-04-15","Brussels","75-84","F",1
"2020-04-15","Brussels","85+","M",10
"2020-04-15","Brussels","85+","F",16
"2020-04-15","Wallonia","45-64","M",10
"2020-04-15","Wallonia","65-74","M",4
"2020-04-15","Wallonia","65-74","F",5
"2020-04-15","Wallonia","75-84","M",11
"2020-04-15","Wallonia","75-84","F",11
"2020-04-15","Wallonia","85+","M",19
"2020-04-15","Wallonia","85+","F",28
"2020-04-15","Wallonia",NA,NA,1
"2020-04-16","Flanders","45-64","M",3
"2020-04-16","Flanders","65-74","M",2
"2020-04-16","Flanders","65-74","F",3
"2020-04-16","Flanders","75-84","M",12
"2020-04-16","Flanders","75-84","F",7
"2020-04-16","Flanders","85+","M",13
"2020-04-16","Flanders","85+","F",5
"2020-04-16","Flanders",NA,NA,86
"2020-04-16","Brussels","45-64","M",1
"2020-04-16","Brussels","45-64","F",1
"2020-04-16","Brussels","75-84","M",5
"2020-04-16","Brussels","75-84","F",6
"2020-04-16","Brussels","85+","M",7
"2020-04-16","Brussels","85+","F",7
"2020-04-16","Brussels","85+",NA,1
"2020-04-16","Brussels",NA,NA,3
"2020-04-16","Wallonia","45-64","F",2
"2020-04-16","Wallonia","65-74","M",10
"2020-04-16","Wallonia","65-74","F",2
"2020-04-16","Wallonia","75-84","M",13
"2020-04-16","Wallonia","75-84","F",8
"2020-04-16","Wallonia","85+","M",14
"2020-04-16","Wallonia","85+","F",28
"2020-04-16","Wallonia",NA,NA,1
"2020-04-17","Flanders","45-64","M",1
"2020-04-17","Flanders","65-74","M",4
"2020-04-17","Flanders","65-74","F",4
"2020-04-17","Flanders","75-84","M",5
"2020-04-17","Flanders","75-84","F",7
"2020-04-17","Flanders","85+","M",6
"2020-04-17","Flanders","85+","F",10
"2020-04-17","Flanders",NA,NA,58
"2020-04-17","Brussels","45-64","M",1
"2020-04-17","Brussels","45-64","F",2
"2020-04-17","Brussels","65-74","M",6
"2020-04-17","Brussels","65-74","F",1
"2020-04-17","Brussels","75-84","M",2
"2020-04-17","Brussels","75-84","F",2
"2020-04-17","Brussels","85+","M",3
"2020-04-17","Brussels","85+","F",19
"2020-04-17","Brussels",NA,NA,1
"2020-04-17","Wallonia","45-64","M",2
"2020-04-17","Wallonia","45-64","F",1
"2020-04-17","Wallonia","65-74","M",8
"2020-04-17","Wallonia","65-74","F",3
"2020-04-17","Wallonia","75-84","M",2
"2020-04-17","Wallonia","75-84","F",4
"2020-04-17","Wallonia","85+","M",12
"2020-04-17","Wallonia","85+","F",25
"2020-04-17","Wallonia",NA,NA,2
"2020-04-18","Flanders","45-64","M",2
"2020-04-18","Flanders","65-74","M",3
"2020-04-18","Flanders","65-74","F",3
"2020-04-18","Flanders","75-84","M",6
"2020-04-18","Flanders","75-84","F",4
"2020-04-18","Flanders","85+","M",2
"2020-04-18","Flanders","85+","F",3
"2020-04-18","Brussels","45-64","M",1
"2020-04-18","Brussels","45-64","F",1
"2020-04-18","Brussels","65-74","M",1
"2020-04-18","Brussels","65-74","F",1
"2020-04-18","Brussels","75-84","M",3
"2020-04-18","Brussels","75-84","F",2
"2020-04-18","Brussels","85+","M",3
"2020-04-18","Brussels","85+","F",6
"2020-04-18","Wallonia","25-44","M",1
"2020-04-18","Wallonia","45-64","F",2
"2020-04-18","Wallonia","65-74","M",6
"2020-04-18","Wallonia","65-74","F",5
"2020-04-18","Wallonia","75-84","M",7
"2020-04-18","Wallonia","75-84","F",7
"2020-04-18","Wallonia","85+","M",12
"2020-04-18","Wallonia","85+","F",16
"2020-04-18","Wallonia",NA,NA,1
"2020-04-19","Flanders","45-64","M",1
"2020-04-19","Flanders","65-74","F",1
"2020-04-19","Flanders","75-84","M",1
"2020-04-19","Flanders","75-84","F",1
"2020-04-19","Flanders","85+","M",2
"2020-04-19","Brussels","75-84","M",1
"2020-04-19","Wallonia","65-74","M",2
"2020-04-19","Wallonia","75-84","M",1
"2020-04-19","Wallonia","75-84","F",2
"2020-04-19","Wallonia","85+","M",3
"2020-04-19","Wallonia","85+","F",6
"2020-04-19","Wallonia",NA,NA,1
